ANYESCALA,TERMINALCODI,VAIXELLBANDERACODI,ETD,VAIXELLNOM,CALAT_METRES,MANEGA_METRES,MESINFO,TERMINALNOM,ETAHORA,ETAUTC,ETADIA,ETDUTC,VAIXELLTIPUS,ETDHORA,PORTDESTICODI,MOLLCODI,MMSI,IMO,PORTORIGENCODI,ESCALAESTAT,ESLORA_METRES,PORTORIGENNOM,PORTDESTINOM,ESTOPERATIUID,MOLLMODULS,ESCALANUM,ETDDIA,ETA,VAIXELLBANDERANOM,CONSIGNATARI,CALLSIGN
2022,6212,PT,2022-09-24T13:15:00Z,MSC GISELLE,145,482,https://www.marinetraffic.com/en/ais/details/ships/mmsi:255806520,TERMINAL CATALUNYA SA,06:30:00,2022-09-23T04:30:00Z,2022-09-23,2022-09-24T11:15:00Z,Portacontenidors,13:15:00,ITGOA,36A,255806520,9720196,ESVLC,Autoritzada,29982,Valencia,Genoa,A,5-11,38367-1,2022-09-24,2022-09-23T06:30:00Z,Portugal,MEDITERRANEAN SHIPPING COM ESPAÑA SLU,CQEY5
2022,7083,DK,2022-09-23T16:00:00Z,MAERSK NORFOLK,114,298,https://www.marinetraffic.com/en/ais/details/ships/mmsi:219225000,APM TERMINALS BARCELONA  S L U,06:36:00,2022-09-23T04:36:00Z,2022-09-23,2022-09-23T14:00:00Z,Portacontenidors,16:00:00,ESVLC,24B,219225000,9356139,FRFOS,Iniciada,210,Fos-sur-Mer,Valencia,I,7-11,38377-1,2022-09-23,2022-09-23T06:36:00Z,Dinamarca,MARITIMA DEL MEDITERRANEO SA,OZDK2
2022,7083,LR,2022-09-25T08:00:00Z,UNAYZAH EXPRESS,155,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:636021616,APM TERMINALS BARCELONA  S L U,05:00:00,2022-09-23T03:00:00Z,2022-09-23,2022-09-25T06:00:00Z,Portacontenidors,08:00:00,ESVLC,24B,636021616,9525871,EGDAM,Autoritzada,3661,Damietta,Valencia,A,15-22,37899-1,2022-09-25,2022-09-23T05:00:00Z,Libèria,HAPAG LLOYD SPAIN SL,5LEV4
2022,7083,MH,2022-09-23T14:00:00Z,CHARLOTTE BORCHARD,92,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:538005039,APM TERMINALS BARCELONA  S L U,06:00:00,2022-09-23T04:00:00Z,2022-09-23,2022-09-23T12:00:00Z,Portacontenidors,14:00:00,ESCAS,24A,538005039,9212022,FRMRS,Autoritzada,1587,Marseille,Castellon de la Plana,A,2-5,38171-1,2022-09-23,2022-09-23T06:00:00Z,Illes Marshall,MARITIMA DEL MEDITERRANEO SA,V7AO8
2022,7083,TR,2022-09-24T02:00:00Z,VIVIEN A,114,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:271040635,APM TERMINALS BARCELONA  S L U,16:00:00,2022-09-23T14:00:00Z,2022-09-23,2022-09-24T00:00:00Z,Portacontenidors,02:00:00,GRPIR,24X,271040635,9491848,MACAS,Autoritzada,21045,Casablanca,Piraeus,A,NA,38348-1,2022-09-24,2022-09-23T16:00:00Z,Turquia,ARKAS SPAIN SA,TCYC4
2022,7332,CY,2022-09-23T16:30:00Z,CECILIA PAYNE,339,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:209122000,BALEARIA EUROLINEAS MARITIMAS SA,14:30:00,2022-09-23T12:30:00Z,2022-09-23,2022-09-23T14:30:00Z,Transbordadors,16:30:00,ESQIU,17B,209122000,9188881,ESQIU,Autoritzada,87,Ciudadela,Ciudadela,A,1-2,38553-1,2022-09-23,2022-09-23T14:30:00Z,Xipre,BALEARIA EUROLINEAS MARITIMAS SA,C4HR2
2022,7332,ES,2022-09-23T21:45:00Z,MARTIN I SOLER,57,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:224637000,BALEARIA EUROLINEAS MARITIMAS SA,19:00:00,2022-09-23T17:00:00Z,2022-09-23,2022-09-23T19:45:00Z,Transbordadors,21:45:00,ESALD,18A,224637000,9390367,ESALD,Autoritzada,165,Alcudia,Alcudia,A,1-4,38548-1,2022-09-23,2022-09-23T19:00:00Z,Espanya,BALEARIA EUROLINEAS MARITIMAS SA,EBZT
2022,7793,CY,2022-09-23T21:45:00Z,GOLDEN BRIDGE,69,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:209410000,TERMINAL FERRY DE BARCELONA SRLU,18:40:00,2022-09-23T16:40:00Z,2022-09-23,2022-09-23T19:45:00Z,Transbordadors,21:45:00,ESIBZ,19B,209410000,8902345,ESMAH,Autoritzada,187,Mahon Menorca,Ibiza,A,1-4,38717-1,2022-09-23,2022-09-23T18:40:00Z,Xipre,E ERHARDT Y CIA SA,5BCJ5
2022,7793,ES,2022-09-23T14:00:00Z,L'AUDACE,6,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:224876000,TERMINAL FERRY DE BARCELONA SRLU,05:26:00,2022-09-23T03:26:00Z,2022-09-23,2022-09-23T12:00:00Z,Ro-Ro,14:00:00,ESLPA,20A,224876000,9187318,ESSCT,Iniciada,14125,Santa Cruz de Tenerife,Las Palmas,I,4-6,38045-1,2022-09-23,2022-09-23T05:26:00Z,Espanya,VAPORES SUARDIAZ MEDITERRANEO SA,EAXA
2022,7793,ES,2022-09-23T22:30:00Z,CIUDAD DE GRANADA,62,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:224600000,TERMINAL FERRY DE BARCELONA SRLU,19:30:00,2022-09-23T17:30:00Z,2022-09-23,2022-09-23T20:30:00Z,Transbordadors,22:30:00,ESMAH,18C,224600000,9217125,ESIBZ,Autoritzada,172,Ibiza,Mahon Menorca,A,6-9,38622-1,2022-09-23,2022-09-23T19:30:00Z,Espanya,GRIMALDI LOGISTICA ESPAÑA SL,EBRI
2022,7793,ES,2022-09-23T22:45:00Z,CIUDAD DE PALMA,671,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:225307000,TERMINAL FERRY DE BARCELONA SRLU,19:00:00,2022-09-23T17:00:00Z,2022-09-23,2022-09-23T20:45:00Z,Transbordadors,22:45:00,ESPMI,19A,225307000,9349772,ESPMI,Autoritzada,186,Palma de Mallorca,Palma de Mallorca,A,2-5,38616-1,2022-09-23,2022-09-23T19:00:00Z,Espanya,GRIMALDI LOGISTICA ESPAÑA SL,EAMS
2022,7793,IT,2022-09-23T04:00:00Z,MAJESTIC,669,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:247142000,TERMINAL FERRY DE BARCELONA SRLU,00:42:00,2022-09-22T22:42:00Z,2022-09-23,2022-09-23T02:00:00Z,Transbordadors,04:00:00,FRSET,19A,247142000,9015735,MAPTM,Finalitzada,188,Tanger Med,Sete,F,2-5,38714-1,2022-09-23,2022-09-23T00:42:00Z,Itàlia,E ERHARDT Y CIA SA,IBAM
2022,7793,IT,2022-09-23T10:45:00Z,FANTASTIC,682,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:247094000,TERMINAL FERRY DE BARCELONA SRLU,07:45:00,2022-09-23T05:45:00Z,2022-09-23,2022-09-23T08:45:00Z,Transbordadors,10:45:00,MAPTM,18C,247094000,9100267,ITGOA,Autoritzada,18815,Genoa,Tanger Med,A,5-9,38715-1,2022-09-23,2022-09-23T07:45:00Z,Itàlia,E ERHARDT Y CIA SA,IBDF
2022,7793,IT,2022-09-23T23:40:00Z,GNV SPIRIT,69,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:247438100,TERMINAL FERRY DE BARCELONA SRLU,17:00:00,2022-09-23T15:00:00Z,2022-09-23,2022-09-23T21:40:00Z,Transbordadors,23:40:00,ESPMI,20A,247438100,9198927,ESPMI,Autoritzada,204,Palma de Mallorca,Palma de Mallorca,A,1-5,38716-1,2022-09-23,2022-09-23T17:00:00Z,Itàlia,E ERHARDT Y CIA SA,IBIK
2022,8156,IT,2022-09-23T04:22:00Z,ECO VALENCIA,72,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:247383300,GRIMALDI TERMINAL BARCELONA SL,02:00:00,2022-09-23T00:00:00Z,2022-09-23,2022-09-23T02:22:00Z,Ro-Ro,04:22:00,ESVLC,20D,247383300,9859533,ITLIV,Finalitzada,238,Livorno,Valencia,F,2-6,38689-1,2022-09-23,2022-09-23T02:00:00Z,Itàlia,GRIMALDI LOGISTICA ESPAÑA SL,IBQD
2022,8156,IT,2022-09-23T23:00:00Z,CRUISE ROMA,7,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:247219400,GRIMALDI TERMINAL BARCELONA SL,19:15:00,2022-09-23T17:15:00Z,2022-09-23,2022-09-23T21:00:00Z,Transbordadors,23:00:00,ITCVV,21A,247219400,9351476,ITPTO,Autoritzada,254,Porto Torres,Civitavecchia,A,4-8,38608-1,2022-09-23,2022-09-23T19:15:00Z,Itàlia,GRIMALDI LOGISTICA ESPAÑA SL,IBWO
2022,A,MT,2022-09-23T18:00:00Z,MSC SEAVIEW,88,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:248717000,ADOSSAT/TERMINAL A,07:30:00,2022-09-23T05:30:00Z,2022-09-23,2022-09-23T16:00:00Z,Passatge,18:00:00,FRMRS,01D,248717000,9745378,MTMLA,Autoritzada,323,Malta (Valetta),Marseille,A,31-37,33694-1,2022-09-23,2022-09-23T07:30:00Z,Malta,MEDITERRANEAN SHIPPING COM ESPAÑA SLU,9HA4777
2022,C,BS,2022-09-23T18:00:00Z,MARELLA DISCOVERY 2,8,32,https://www.marinetraffic.com/en/ais/details/ships/mmsi:311378000,ADOSSAT/TERMINAL C,08:00:00,2022-09-23T06:00:00Z,2022-09-23,2022-09-23T16:00:00Z,Passatge,18:00:00,ESPMI,01D,311378000,9070620,FRSRL,Autoritzada,264,Saint-Raphael,Palma de Mallorca,A,17-22,36423-1,2022-09-23,2022-09-23T08:00:00Z,Bahames,TUI ESPAÑA TURISMO SL,C6SL5
2022,D,IT,2022-09-23T18:00:00Z,COSTA DIADEMA,8,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:247353700,ADOSSAT/TERMINAL D,07:00:00,2022-09-23T05:00:00Z,2022-09-23,2022-09-23T16:00:00Z,Passatge,18:00:00,FRMRS,01D,247353700,9636888,ITSVN,Autoritzada,305,Savona,Marseille,A,10-16,35021-1,2022-09-23,2022-09-23T07:00:00Z,Itàlia,A PEREZ Y CIA SL,IBCX
2022,E,IT,2022-09-23T18:00:00Z,AIDACOSMA,88,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:247435300,ADOSSAT/TERMINAL E,05:29:00,2022-09-23T03:29:00Z,2022-09-23,2022-09-23T16:00:00Z,Passatge,18:00:00,ESPMI,01D,247435300,9781877,FRAJA,Iniciada,337,Ajaccio,Palma de Mallorca,I,2-8,34968-1,2022-09-23,2022-09-23T05:29:00Z,Itàlia,A PEREZ Y CIA SL,IBSZ
2022,NA,PT,2022-09-23T20:00:00Z,BARBARA P,919,NA,https://www.marinetraffic.com/en/ais/details/ships/mmsi:255805600,NA,08:00:00,2022-09-23T06:00:00Z,2022-09-23,2022-09-23T18:00:00Z,Portacontenidors,20:00:00,ESSAG,36A,255805600,9144720,ESSAG,Iniciada,13897,Sagunto,Sagunto,I,27-29,37999-3,2022-09-23,2022-09-23T08:00:00Z,Portugal,SOLUCIONES INTEGRALES MARITIMAS SLU,CQHY
